"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 25 15:17:33 EET 2022","Fri Nov 25 15:17:52 EET 2022","19008","Command line suite","Command line test","Basic.IBANKaydetTest","Basic.IBANKaydetTest","IBANKaydet","IBANKaydet","IBAN Kaydetme testi."
"passed","Fri Nov 25 17:24:41 EET 2022","Fri Nov 25 17:25:32 EET 2022","51842","Basic Suite","ttPay_POM","SemiVerified.YeniKisiOlusturduktanSonraParaGonderTest","SemiVerified.YeniKisiOlusturduktanSonraParaGonderTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Yeni Kişi oluşturduktan sonra Para Gönderme senaryosu"
"passed","Fri Nov 25 15:29:01 EET 2022","Fri Nov 25 15:29:08 EET 2022","6514","Command line suite","Command line test","Login.ParolamiUnuttumTest","Login.ParolamiUnuttumTest","ParolamiUnuttum","ParolamiUnuttum","Parolamı Unuttum senaryosu."
"passed","Thu Nov 24 15:39:45 EET 2022","Thu Nov 24 15:40:23 EET 2022","38280","Default Suite","ttPay_POM","SemiVerified.ParaIsteTest","SemiVerified.ParaIsteTest","LoginAndClickParaIste","LoginAndClickParaIste","Para İsteme senaryosu."
"passed","Sat Nov 19 20:55:24 EET 2022","Sat Nov 19 20:55:30 EET 2022","6255","Default Suite","ttPay_POM","BasicT.KampanyalarTest","BasicT.KampanyalarTest","Step2","Step2","Kampanyaları görüntüleme testi."
"passed","Fri Nov 25 16:32:59 EET 2022","Fri Nov 25 16:33:43 EET 2022","44412","Basic Suite","ttPay_POM","Verified.KisidenParaIsteTest","Verified.KisidenParaIsteTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Kayıtlı Kişiden Para İsteme senaryosu"
"passed","Fri Nov 25 15:24:12 EET 2022","Fri Nov 25 15:24:29 EET 2022","17681","Command line suite","Command line test","Basic.ParaIsteTest","Basic.ParaIsteTest","LoginAndClickParaIste","LoginAndClickParaIste","Para İsteme senaryosu."
"broken","Mon Nov 21 22:49:15 EET 2022","Mon Nov 21 22:49:15 EET 2022","20","Default Suite","ttPay_POM","Basic.KisiyeParaGonderTest","Basic.KisiyeParaGonderTest","setUp","setUp",""
"passed","Fri Nov 25 15:22:34 EET 2022","Fri Nov 25 15:22:53 EET 2022","18878","Command line suite","Command line test","Basic.KrediBankaKartiEkleTest","Basic.KrediBankaKartiEkleTest","KrediBankaKartiEkle","KrediBankaKartiEkle","Kredi Banka Kartı Ekleme testi."
"broken","Fri Nov 25 15:56:29 EET 2022","Fri Nov 25 15:56:45 EET 2022","15749","Command line suite","Command line test","Verified.KampanyalarTest","Verified.KampanyalarTest","Step2","Step2","Kampanyaları görüntüleme testi."
"passed","Fri Nov 25 15:19:20 EET 2022","Fri Nov 25 15:19:43 EET 2022","23427","Command line suite","Command line test","Basic.KisiDavetEtTest","Basic.KisiDavetEtTest","KisiDavetEt","KisiDavetEt","Kampanyaları görüntüleme testi."
"broken","Fri Nov 25 17:10:20 EET 2022","Fri Nov 25 17:11:11 EET 2022","50773","Basic Suite","ttPay_POM","SemiVerified.IBANKaydetTest","SemiVerified.IBANKaydetTest","IBANKaydet","IBANKaydet","IBAN Kaydetme testi."
"passed","Fri Nov 25 15:23:07 EET 2022","Fri Nov 25 15:23:23 EET 2022","15607","Command line suite","Command line test","Basic.ParaGonderTest","Basic.ParaGonderTest","LoginAndClickParaGonder","LoginAndClickParaGonder","Para Gönderme senaryosu"
"passed","Fri Nov 25 15:24:45 EET 2022","Fri Nov 25 15:25:06 EET 2022","21425","Command line suite","Command line test","Basic.PokusKartEkleTest","Basic.PokusKartEkleTest","PokusKartEkle","PokusKartEkle","Pokus Kart Ekleme testi."
"passed","Fri Nov 25 16:49:45 EET 2022","Fri Nov 25 16:50:22 EET 2022","37226","Default Suite","ttPay_POM","Verified.KisiAdiGuncelleTest","Verified.KisiAdiGuncelleTest","KisiAdiGuncelle","KisiAdiGuncelle","Kişi Adı güncelleme testi."
"passed","Fri Nov 25 15:21:18 EET 2022","Fri Nov 25 15:21:45 EET 2022","26107","Command line suite","Command line test","Basic.KisiOlusturTest","Basic.KisiOlusturTest","KisiOlustur","KisiOlustur","Kişi Oluşturma senaryosu"
"passed","Sat Nov 19 20:55:12 EET 2022","Sat Nov 19 20:55:24 EET 2022","11421","Default Suite","ttPay_POM","BasicT.KampanyalarTest","BasicT.KampanyalarTest","LoginAndCheckCampaigns","LoginAndCheckCampaigns","Kampanyaları görüntüleme testi."
"passed","Fri Nov 25 17:09:20 EET 2022","Fri Nov 25 17:10:05 EET 2022","45364","Basic Suite","ttPay_POM","SemiVerified.GruptanParaIsteTest","SemiVerified.GruptanParaIsteTest","GruptanParaIste","GruptanParaIste","Gruptan Para İsteme senaryosu"
"passed","Wed Nov 30 10:13:40 EET 2022","Wed Nov 30 10:14:03 EET 2022","23383","Default Suite","ttPay_POM","Login.LoginLogOutTest","Login.LoginLogOutTest","LoginAndLogOut","LoginAndLogOut","Kullancı Adı ve Şifre ile giriş yapma senaryosu."
"passed","Fri Nov 25 15:14:52 EET 2022","Fri Nov 25 15:15:10 EET 2022","18041","Command line suite","Command line test","Basic.FaturaOdeTest","Basic.FaturaOdeTest","FaturaOde","FaturaOde","Fatura Ödeme testi."
"passed","Fri Nov 25 15:14:17 EET 2022","Fri Nov 25 15:14:38 EET 2022","20595","Command line suite","Command line test","Basic.BankadanParaYukleTest","Basic.BankadanParaYukleTest","BankaHesabindanParaYukle","BankaHesabindanParaYukle","Banka hesabından para yükleme testi."
"passed","Fri Nov 25 16:28:24 EET 2022","Fri Nov 25 16:28:52 EET 2022","27683","Basic Suite","ttPay_POM","Verified.KampanyalarTest","Verified.KampanyalarTest","LoginAndCheckCampaigns","LoginAndCheckCampaigns","Kampanyaları kontrol testi."
"broken","Tue Nov 22 16:01:33 EET 2022","Tue Nov 22 16:01:56 EET 2022","22759","Default Suite","ttPay_POM","Login.Login_BeniHatirla","Login.Login_BeniHatirla","Login_Basic_TopUp","Login_Basic_TopUp","Sisteme yebi kullanıcı kaydetme senaryosu."
"passed","Fri Nov 25 17:16:15 EET 2022","Fri Nov 25 17:16:53 EET 2022","37494","Basic Suite","ttPay_POM","SemiVerified.KisidenParaIsteTest","SemiVerified.KisidenParaIsteTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Kayıtlı Kişiden Para İsteme senaryosu"
"passed","Fri Nov 25 17:04:26 EET 2022","Fri Nov 25 17:05:28 EET 2022","61967","Basic Suite","ttPay_POM","SemiVerified.AdresGuncelleTest","SemiVerified.AdresGuncelleTest","AdresGuncelle","AdresGuncelle","Adres Güncelleme Senaryosu"
"passed","Sun Nov 20 16:30:49 EET 2022","Sun Nov 20 16:31:09 EET 2022","20099","Default Suite","ttPay_POM","BasicT.KisiAdiGuncelleTest","BasicT.KisiAdiGuncelleTest","KisiAdiGuncelle","KisiAdiGuncelle","Kişi Adı güncelleme testi."
"passed","Fri Nov 25 15:29:22 EET 2022","Fri Nov 25 15:29:27 EET 2022","5117","Command line suite","Command line test","Register.Register5leBaslamayanNoTest","Register.Register5leBaslamayanNoTest","Register5ileBaslamayanNo","Register5ileBaslamayanNo","Sisteme 5 ile başlamayan yeni kullanıcı kaydetme senaryosu."
"broken","Fri Nov 25 17:00:48 EET 2022","Fri Nov 25 17:01:33 EET 2022","44799","Default Suite","ttPay_POM","Verified.IBANKaydetParaGonderTest","Verified.IBANKaydetParaGonderTest","IBANKaydet","IBANKaydet","IBAN Kaydetme testi."
"broken","Sat Nov 19 21:02:58 EET 2022","Sat Nov 19 21:03:30 EET 2022","32141","Default Suite","ttPay_POM","BasicT.ParaIsteKayitliKisidenTest","BasicT.ParaIsteKayitliKisidenTest","LoginAndClickParaIste","LoginAndClickParaIste","Para İsteme senaryosu."
"passed","Fri Nov 25 17:06:50 EET 2022","Fri Nov 25 17:07:24 EET 2022","34595","Basic Suite","ttPay_POM","SemiVerified.FaturaOdeTest","SemiVerified.FaturaOdeTest","FaturaOde","FaturaOde","Fatura Ödeme testi."
"passed","Fri Nov 25 17:43:20 EET 2022","Fri Nov 25 17:44:01 EET 2022","41688","Default Suite","ttPay_POM","SemiVerified.KisiAdiGuncelleTest","SemiVerified.KisiAdiGuncelleTest","KisiAdiGuncelle","KisiAdiGuncelle","Kişi Adı güncelleme testi."
"passed","Fri Nov 25 16:20:52 EET 2022","Fri Nov 25 16:21:53 EET 2022","60647","Basic Suite","ttPay_POM","Verified.AdresGuncelleTest","Verified.AdresGuncelleTest","AdresGuncelle","AdresGuncelle","Adres Güncelleme Senaryosu"
"broken","Tue Nov 29 18:01:57 EET 2022","Tue Nov 29 18:02:27 EET 2022","30079","Default Suite","ttPay_POM","Login.LoginHataliParolaTest","Login.LoginHataliParolaTest","LoginHataliParola","LoginHataliParola","Kullancı Adı ve Yanlış Şifre ile giriş yapma senaryosu."
"passed","Fri Nov 25 17:13:04 EET 2022","Fri Nov 25 17:13:41 EET 2022","37783","Basic Suite","ttPay_POM","SemiVerified.KisiDavetEtTest","SemiVerified.KisiDavetEtTest","KisiDavetEt","KisiDavetEt","Kişi davet etme testi."
"passed","Fri Nov 25 16:50:39 EET 2022","Fri Nov 25 16:51:22 EET 2022","43342","Default Suite","ttPay_POM","Verified.BankadanParaYukleTest","Verified.BankadanParaYukleTest","BankaHesabindanParaYukle","BankaHesabindanParaYukle","Banka hesabından para yükleme testi."
"passed","Fri Nov 25 15:15:25 EET 2022","Fri Nov 25 15:15:55 EET 2022","29354","Command line suite","Command line test","Basic.GrubaParaGonderTest","Basic.GrubaParaGonderTest","GrubaParaGonder","GrubaParaGonder","Gruba Para Gönderme senaryosu"
"passed","Fri Nov 25 16:34:01 EET 2022","Fri Nov 25 16:34:53 EET 2022","52821","Basic Suite","ttPay_POM","Verified.KisiyeParaGonderTest","Verified.KisiyeParaGonderTest","KayitliKisiyeParaGonder","KayitliKisiyeParaGonder","Kayıtlı Kişiye Para Gönderme senaryosu"
"passed","Fri Nov 25 17:18:10 EET 2022","Fri Nov 25 17:18:47 EET 2022","37123","Basic Suite","ttPay_POM","SemiVerified.KrediBankaKartiEkleTest","SemiVerified.KrediBankaKartiEkleTest","KrediBankaKartiEkle","KrediBankaKartiEkle","Kredi Banka Kartı Ekleme testi."
"broken","Wed Nov 30 12:42:24 EET 2022","Wed Nov 30 12:43:20 EET 2022","56344","Default Suite","ttPay_POM","Register.RegisterTest","Register.RegisterTest","Register","Register","Sisteme yeni kullanıcı kaydetme senaryosu."
"passed","Fri Nov 25 17:13:58 EET 2022","Fri Nov 25 17:14:56 EET 2022","57879","Basic Suite","ttPay_POM","SemiVerified.KisiDetayIncelemeTest","SemiVerified.KisiDetayIncelemeTest","KisiDetayInceleme","KisiDetayInceleme","Kişi Detay İnceleme"
"passed","Fri Nov 25 15:30:21 EET 2022","Fri Nov 25 15:30:29 EET 2022","7545","Command line suite","Command line test","Register.RegisterVarOlanKullaniciTest","Register.RegisterVarOlanKullaniciTest","RegisterVarOlanKullanici","RegisterVarOlanKullanici","Sistemde kayıtlı olan kullanıcıyı tekrar kaydetme senaryosu."
"passed","Fri Nov 25 16:31:59 EET 2022","Fri Nov 25 16:32:39 EET 2022","40570","Basic Suite","ttPay_POM","Verified.KisiOlusturTest","Verified.KisiOlusturTest","KisiOlustur","KisiOlustur","Kişi Oluşturma senaryosu"
"passed","Fri Nov 25 16:36:05 EET 2022","Fri Nov 25 16:37:13 EET 2022","67079","Basic Suite","ttPay_POM","Verified.ParaGonderTest","Verified.ParaGonderTest","LoginAndClickParaGonder","LoginAndClickParaGonder","Para Gönderme senaryosu"
"passed","Fri Nov 25 15:26:56 EET 2022","Fri Nov 25 15:27:27 EET 2022","31095","Command line suite","Command line test","Basic.YeniKisiOlusturduktanSonraParaIsteTest","Basic.YeniKisiOlusturduktanSonraParaIsteTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Para Gönderme senaryosu"
"broken","Tue Nov 29 18:00:07 EET 2022","Tue Nov 29 18:00:07 EET 2022","3","Default Suite","ttPay_POM","Login.LoginHataliParolaTest","Login.LoginHataliParolaTest","setUp","setUp",""
"broken","Fri Nov 25 15:20:31 EET 2022","Fri Nov 25 15:21:05 EET 2022","33816","Command line suite","Command line test","Basic.KisiDetayIncelemeTest","Basic.KisiDetayIncelemeTest","KisiDetayInceleme","KisiDetayInceleme","Kişi Detay İnceleme"
"passed","Fri Nov 25 17:07:39 EET 2022","Fri Nov 25 17:08:24 EET 2022","44827","Basic Suite","ttPay_POM","SemiVerified.GrubaParaGonderTest","SemiVerified.GrubaParaGonderTest","GrubaParaGonder","GrubaParaGonder","Gruba Para Gönderme senaryosu"
"passed","Fri Nov 25 15:19:57 EET 2022","Fri Nov 25 15:20:17 EET 2022","19713","Command line suite","Command line test","Basic.KisidenParaIsteTest","Basic.KisidenParaIsteTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Kayıtlı Kişiden Para İsteme senaryosu"
"passed","Sun Nov 20 16:33:11 EET 2022","Sun Nov 20 16:33:32 EET 2022","21148","Default Suite","ttPay_POM","BasicT.SifreGuncelleTest","BasicT.SifreGuncelleTest","SifreGuncelle","SifreGuncelle","Şifre güncelleme testi. (Şifreyi güncellemez ekranı açar)"
"passed","Sat Nov 19 21:05:34 EET 2022","Sat Nov 19 21:05:56 EET 2022","22542","Default Suite","ttPay_POM","BasicT.GrupOlusturTest","BasicT.GrupOlusturTest","GrupOlustur","GrupOlustur","Para Gönderme senaryosu"
"passed","Fri Nov 25 17:17:09 EET 2022","Fri Nov 25 17:17:50 EET 2022","40222","Basic Suite","ttPay_POM","SemiVerified.KisiyeParaGonderTest","SemiVerified.KisiyeParaGonderTest","KayitliKisiyeParaGonder","KayitliKisiyeParaGonder","Kayıtlı Kişiye Para Gönderme senaryosu"
"passed","Fri Nov 25 16:41:12 EET 2022","Fri Nov 25 16:42:14 EET 2022","62555","Basic Suite","ttPay_POM","Verified.YeniKisiOlusturduktanSonraParaGonderTest","Verified.YeniKisiOlusturduktanSonraParaGonderTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Yeni Kişi ekledikten sonra Para Gönderme senaryosu"
"passed","Tue Nov 22 17:18:30 EET 2022","Tue Nov 22 17:18:57 EET 2022","26685","Default Suite","ttPay_POM","Login.Login_Basic_TopUp","Login.Login_Basic_TopUp","Basic_TopUp","Basic_TopUp","Para Yükleme ve Kontrol Testi"
"passed","Fri Nov 25 16:37:29 EET 2022","Fri Nov 25 16:38:12 EET 2022","43535","Basic Suite","ttPay_POM","Verified.ParaIsteKayitliKisidenTest","Verified.ParaIsteKayitliKisidenTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Para İsteme senaryosu."
"passed","Fri Nov 25 16:25:15 EET 2022","Fri Nov 25 16:25:53 EET 2022","38502","Basic Suite","ttPay_POM","Verified.GrupOlusturTest","Verified.GrupOlusturTest","GrupOlustur","GrupOlustur","Grup oluşturma ve Silme senaryosu"
"passed","Fri Nov 25 15:13:15 EET 2022","Fri Nov 25 15:14:03 EET 2022","47811","Command line suite","Command line test","Basic.AdresGuncelleTest","Basic.AdresGuncelleTest","AdresGuncelle","AdresGuncelle","Kayıtlı Kişiye Para Gönderme senaryosu"
"passed","Fri Nov 25 15:23:37 EET 2022","Fri Nov 25 15:23:57 EET 2022","19986","Command line suite","Command line test","Basic.ParaIsteKayitliKisidenTest","Basic.ParaIsteKayitliKisidenTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Para İsteme senaryosu."
"passed","Fri Nov 25 17:21:08 EET 2022","Fri Nov 25 17:21:45 EET 2022","37645","Basic Suite","ttPay_POM","SemiVerified.ParaIsteTest","SemiVerified.ParaIsteTest","ParaIste","ParaIste","Para İsteme senaryosu."
"passed","Fri Nov 25 16:38:28 EET 2022","Fri Nov 25 16:39:18 EET 2022","50293","Basic Suite","ttPay_POM","Verified.ParaIsteTest","Verified.ParaIsteTest","ParaIste","ParaIste","Para İsteme senaryosu."
"passed","Fri Nov 25 17:42:19 EET 2022","Fri Nov 25 17:43:04 EET 2022","44974","Default Suite","ttPay_POM","SemiVerified.GrupOlusturTest","SemiVerified.GrupOlusturTest","GrupOlustur","GrupOlustur","Grup oluşturma ve silme testi."
"broken","Fri Nov 25 17:45:09 EET 2022","Fri Nov 25 17:46:08 EET 2022","59298","Default Suite","ttPay_POM","SemiVerified.PokusKartEkleTest","SemiVerified.PokusKartEkleTest","PokusKartEkle","PokusKartEkle","Pokus Kart Ekleme testi."
"passed","Fri Nov 25 17:23:32 EET 2022","Fri Nov 25 17:24:16 EET 2022","44296","Basic Suite","ttPay_POM","SemiVerified.SifreGuncelleTest","SemiVerified.SifreGuncelleTest","SifreGuncelle","SifreGuncelle","Sifre güncelleme testi. (Şifreyi güncellemez ekranı açar)"
"passed","Fri Nov 25 15:18:07 EET 2022","Fri Nov 25 15:18:21 EET 2022","14223","Command line suite","Command line test","Basic.KampanyalarTest","Basic.KampanyalarTest","LoginAndCheckCampaigns","LoginAndCheckCampaigns","Giriş testi."
"passed","Fri Nov 25 15:21:59 EET 2022","Fri Nov 25 15:22:19 EET 2022","20120","Command line suite","Command line test","Basic.KisiyeParaGonderTest","Basic.KisiyeParaGonderTest","KayitliKisiyeParaGonder","KayitliKisiyeParaGonder","Kayıtlı Kişiye Para Gönderme senaryosu"
"passed","Fri Nov 25 15:18:21 EET 2022","Fri Nov 25 15:18:28 EET 2022","7274","Command line suite","Command line test","Basic.KampanyalarTest","Basic.KampanyalarTest","Step2","Step2","Kampanyaları görüntüleme testi."
"broken","Tue Nov 29 16:52:45 EET 2022","Tue Nov 29 16:53:38 EET 2022","52405","Default Suite","ttPay_POM","Verified.GruptanParaIsteTest","Verified.GruptanParaIsteTest","GruptanParaIste","GruptanParaIste","Gruptan Para İsteme senaryosu"
"passed","Fri Nov 25 16:42:31 EET 2022","Fri Nov 25 16:43:25 EET 2022","54274","Basic Suite","ttPay_POM","Verified.YeniKisiOlusturduktanSonraParaIsteTest","Verified.YeniKisiOlusturduktanSonraParaIsteTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Yeni Kişi ekledikten sonra Para Gönderme senaryosu"
"passed","Fri Nov 25 15:38:40 EET 2022","Fri Nov 25 15:38:47 EET 2022","6969","Command line suite","Command line test","SemiVerified.KampanyalarTest","SemiVerified.KampanyalarTest","Step2","Step2","Kampanyaları görüntüleme testi."
"passed","Wed Nov 30 15:41:37 EET 2022","Wed Nov 30 15:41:56 EET 2022","19687","Default Suite","ttPay_POM","Register.RegisterYanlisOTPTest","Register.RegisterYanlisOTPTest","RegisterYanlisOTP","RegisterYanlisOTP","Sisteme Yanlış OTP ile yeni kullanıcı kaydetme senaryosu."
"passed","Fri Nov 25 16:40:23 EET 2022","Fri Nov 25 16:40:56 EET 2022","32601","Basic Suite","ttPay_POM","Verified.SifreGuncelleTest","Verified.SifreGuncelleTest","SifreGuncelle","SifreGuncelle","Şifre güncelleme testi. (Şifreyi güncellemez ekranı açar)"
"passed","Fri Nov 25 15:26:06 EET 2022","Fri Nov 25 15:26:38 EET 2022","32904","Command line suite","Command line test","Basic.YeniKisiOlusturduktanSonraParaGonderTest","Basic.YeniKisiOlusturduktanSonraParaGonderTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Para Gönderme senaryosu"
"passed","Fri Nov 25 15:16:09 EET 2022","Fri Nov 25 15:16:35 EET 2022","25897","Command line suite","Command line test","Basic.GrupOlusturTest","Basic.GrupOlusturTest","GrupOlustur","GrupOlustur","Para Gönderme senaryosu"
"passed","Fri Nov 25 16:57:07 EET 2022","Fri Nov 25 16:57:53 EET 2022","45294","Default Suite","ttPay_POM","Verified.KisiDetayIncelemeTest","Verified.KisiDetayIncelemeTest","KisiDetayInceleme","KisiDetayInceleme","Kişi Detay İnceleme"
"passed","Fri Nov 25 17:11:27 EET 2022","Fri Nov 25 17:11:57 EET 2022","29958","Basic Suite","ttPay_POM","SemiVerified.KampanyalarTest","SemiVerified.KampanyalarTest","LoginAndCheckCampaigns","LoginAndCheckCampaigns","Kampanyaları kontrol testi."
"passed","Fri Nov 25 17:44:17 EET 2022","Fri Nov 25 17:44:53 EET 2022","36013","Default Suite","ttPay_POM","SemiVerified.ParaGonderTest","SemiVerified.ParaGonderTest","LoginAndClickParaGonder","LoginAndClickParaGonder","Para Gönderme senaryosu"
"passed","Fri Nov 25 16:35:12 EET 2022","Fri Nov 25 16:35:49 EET 2022","36236","Basic Suite","ttPay_POM","Verified.KrediBankaKartiEkleTest","Verified.KrediBankaKartiEkleTest","KrediBankaKartiEkle","KrediBankaKartiEkle","Kredi Banka Kartı Ekleme testi."
"broken","Fri Nov 25 15:18:43 EET 2022","Fri Nov 25 15:19:05 EET 2022","21914","Command line suite","Command line test","Basic.KisiAdiGuncelleTest","Basic.KisiAdiGuncelleTest","KisiAdiGuncelle","KisiAdiGuncelle","Kişi Adı güncelleme testi."
"passed","Fri Nov 25 17:41:09 EET 2022","Fri Nov 25 17:42:01 EET 2022","52167","Default Suite","ttPay_POM","SemiVerified.BankadanParaYukleTest","SemiVerified.BankadanParaYukleTest","BankaHesabindanParaYukle","BankaHesabindanParaYukle","Banka hesabından para yükleme testi."
"passed","Fri Nov 25 17:20:10 EET 2022","Fri Nov 25 17:20:48 EET 2022","37917","Basic Suite","ttPay_POM","SemiVerified.ParaIsteKayitliKisidenTest","SemiVerified.ParaIsteKayitliKisidenTest","KayitliKisidenParaIste","KayitliKisidenParaIste","Kayıtlı Kişiden Para İsteme senaryosu."
"passed","Tue Nov 29 16:54:23 EET 2022","Tue Nov 29 16:55:20 EET 2022","56583","Default Suite","ttPay_POM","Verified.GrubaParaGonderTest","Verified.GrubaParaGonderTest","GrubaParaGonder","GrubaParaGonder","Gruba Para Gönderme senaryosu"
"broken","Tue Nov 29 18:00:08 EET 2022","Tue Nov 29 18:00:08 EET 2022","0","Default Suite","ttPay_POM","Login.LoginHataliParolaTest","Login.LoginHataliParolaTest","stopAppiumAndDriver","stopAppiumAndDriver",""
"passed","Fri Nov 25 15:25:24 EET 2022","Fri Nov 25 15:25:47 EET 2022","23496","Command line suite","Command line test","Basic.SifreGuncelleTest","Basic.SifreGuncelleTest","SifreGuncelle","SifreGuncelle","Şifre güncelleme testi. (Şifreyi güncellemez ekranı açar)"
"passed","Fri Nov 25 17:25:54 EET 2022","Fri Nov 25 17:26:43 EET 2022","48895","Basic Suite","ttPay_POM","SemiVerified.YeniKisiOlusturduktanSonraParaIsteTest","SemiVerified.YeniKisiOlusturduktanSonraParaIsteTest","YeniKisiOlusturVeParaGonder","YeniKisiOlusturVeParaGonder","Yeni kişi oluşturduktan sonra Para Gönderme senaryosu"
"passed","Fri Nov 25 16:23:10 EET 2022","Fri Nov 25 16:23:42 EET 2022","31553","Basic Suite","ttPay_POM","Verified.FaturaOdeTest","Verified.FaturaOdeTest","FaturaOde","FaturaOde","Fatura Ödeme testi."
"passed","Fri Nov 25 16:30:06 EET 2022","Fri Nov 25 16:30:41 EET 2022","35274","Basic Suite","ttPay_POM","Verified.KisiDavetEtTest","Verified.KisiDavetEtTest","KisiDavetEt","KisiDavetEt","Kampanyaları görüntüleme testi."
"passed","Mon Nov 21 23:13:39 EET 2022","Mon Nov 21 23:13:58 EET 2022","19273","Default Suite","ttPay_POM","Basic.KisidenParaIsteTest","Basic.KisidenParaIsteTest","KayitliKisiyeParaGonder","KayitliKisiyeParaGonder","Para Gönderme senaryosu"
"passed","Fri Nov 25 15:16:49 EET 2022","Fri Nov 25 15:17:19 EET 2022","29598","Command line suite","Command line test","Basic.GruptanParaIsteTest","Basic.GruptanParaIsteTest","GruptanParaIste","GruptanParaIste","Gruptan Para İsteme senaryosu"
"passed","Fri Nov 25 17:15:15 EET 2022","Fri Nov 25 17:16:00 EET 2022","45238","Basic Suite","ttPay_POM","SemiVerified.KisiOlusturTest","SemiVerified.KisiOlusturTest","KisiOlustur","KisiOlustur","Kişi Oluşturma senaryosu"
"broken","Tue Nov 22 16:03:12 EET 2022","Tue Nov 22 16:03:53 EET 2022","40177","Default Suite","ttPay_POM","Login.Login_BeniHatirla","Login.Login_BeniHatirla","BeniHatirla","BeniHatirla","Beni hatırla butonu testi."
"passed","Fri Nov 25 16:39:34 EET 2022","Fri Nov 25 16:40:08 EET 2022","33281","Basic Suite","ttPay_POM","Verified.PokusKartEkleTest","Verified.PokusKartEkleTest","PokusKartEkle","PokusKartEkle","Pokus Kart Ekleme testi."
